Pin,Type,Name,Side,X,Y
1,       input,          Reset15_P,        left,      0,      4530 
2,       input,          Reset15_N,        left,      0,      4440
3,       power_in,       VDD,              left,      0,      4350
4,       input,          Reset14_P,        left,      0,      4260
5,       input,          Reset14_N,        left,      0,      4170
6,       power_in,       GND,              left,      0,      4080
7,       input,          Reset13_P,        left,      0,      3990
8,       input,          Reset13_N,        left,      0,      3900
9,       power_in,       VDD,              left,      0,      3810
10,      input,          Reset12_P,        left,      0,      3720
11,      input,          Reset12_N,        left,      0,      3630
12,      power_in,       GND,              left,      0,      3540
13,      input,          Reset11_P,        left,      0,      3450
14,      input,          Reset11_N,        left,      0,      3360
15,      power_in,       VDD,              left,      0,      3270
16,      input,          Reset10_P,        left,      0,      3180
17,      input,          Reset10_N,        left,      0,      3090
18,      power_in,       GND,              left,      0,      3000
19,      input,          Reset9_P,         left,      0,      2910
20,      input,          Reset9_N,         left,      0,      2820
21,      power_in,       VDD,              left,      0,      2730
22,      input,          Reset8_P,         left,      0,      2640
23,      input,          Reset8_N,         left,      0,      2550
24,      power_in,       GND,              left,      0,      2460
25,      input,          Reset7P,          left,      0,      2370
26,      input,          Reset7_N,         left,      0,      2280
27,      power_in,       VDD,              left,      0,      2190
28,      input,          Reset6_P,         left,      0,      2100
29,      input,          Reset6_N,         left,      0,      2010
30,      power_in,       GND,              left,      0,      1920
31,      input,          Reset5_P,         left,      0,      1830
32,      input,          Reset5_N,         left,      0,      1740
33,      power_in,       VDD,              left,      0,      1650
34,      input,          Reset4_P,         left,      0,      1560
35,      input,          Reset4_N,         left,      0,      1470
36,      power_in,       GND,              left,      0,      1380
37,      input,          Reset3_P,         left,      0,      1290
38,      input,          Reset3_N,         left,      0,      1200
39,      power_in,       VDD,              left,      0,      1110
40,      input,          Reset2_P,         left,      0,      1020
41,      input,          Reset2_N,         left,      0,      930
42,      power_in,       GND,              left,      0,      840
43,      input,          Reset1_P,         left,      0,      750
44,      input,          Reset1_N,         left,      0,      660
45,      power_in,       VDD,              left,      0,      570
46,      input,          Reset0_P,         left,      0,      480
47,      input,          Reset0_N,         left,      0,      390
48,      power_in,       GND,              left,      0,      300
49,      power_in,       VDD,              bottom,    390,    0    
50,      power_in,       GND,              bottom,    480,    0
51,      input,          Datin_A_P,        bottom,    660,    0
52,      input,          Datin_A_N,        bottom,    750,    0
53,      input,          Datout_A_N,       bottom,    1020,   0
